기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,
20210201,20210201,"�????검?? ?�석?�씨, 조국?��????��? ?�시 비리가 맞기??맞소? ?�양?�?�창???�조가 ?�실?��??? 그리�??�경?�교?�의 징역 4?�이 ?�바�??�고?��??? 그렇?�면 ?�신???�모?� 처의 ?�의????조사�??��? 못하�?방해�??�는거요? ?�경?�자?�???�시비리??고소가 13건인?�도 ??뭉개?�거?? �?��?�진?�법?�반 �?��?�원???�사??벌써 2?�이 ?�었?�데????조사�??�하?�거?? 명박?�의 ?�자방�? 조사�??�할 겁니�? ?�실?��? 기업체로부???�을 ??�� ?�겨?��? 것�?? 채널 A???�동?��? ?�까지 ?�길건�??? �????검�?  ?�겨. 코�???그만?�시??",3420,174,0,,,,,,,
20210201,20210201,?�달?�에 ???�모 공소?�효 ?�난?�고 ?�주 ?�바?�이 ?�구???��??�걸 보니??1873,73,0,,,,,,,,
20210201,20210201,"???��? 마셔?? �??�나???�모, 부???�꼬 ?�?�에 참여 ?�셔??가족들 ??�??��?�??�려 보셔??",588,67,0,,,,,,,
20210201,20210201,�????검?? ?�기지???�네?�ㅋ ?�?�령?�???�밌??902,76,0,,,,,,,,
20210201,20210201,검?��? ?�한 검?�는 ?�없??봤다�?�?????�한 검?�는 ... 글?�올?�다.,671,32,0,,,,,,,
20210201,20210201,"?�모,?�내??�?????�니?? �??�?공정?�구 ???��? ?�권?�냐?",1232,66,0,,,,,,,
20210201,20210201,"?�상?�게 ?�이 말하?�건 믿기?�게 ?��??  ?�식�?감싸�??�과, ?�수?�한?�면 모�?�?!",513,91,0,,,,,,,
20210201,20210201,??�????검?? 공정?? ?�쁜짓�? ?�하�??�고 �??�모건�? ?�예?�노?,1408,88,0,,,,,,,
20210201,20210201,?? ?�모 �?��?�사?�면 믿어줄께,674,64,0,,,,,,,
20210201,20210201,?�으�??�을 ?�네,672,49,1,,,,,,,
20210201,20210201,?��? 말하??공정?� 개나줘라...,652,83,1,,,,,,,
20210201,20210201,?�ㅋ???�분???�는?? ?�모?? ?�?�프?? ?�사 ?�하??,849,54,0,,,,,,,
20210201,20210201,?�거.. 개그??,324,16,0,,,,,,,
20210201,20210201,"공정???�보가 ?�권검�? 350???�고증명???�조, 23???�양급여�?부?�수�? 주�?조작  ???�모?� 마눌 철�???조사?�고 ?��? 찰떡같이 붙어 ?�위?�는 ?�후???�드??까서 조사?�라. 그럼 ?�말  믿을�?",3917,71,0,,,,,,,
20210201,20210201,공정???�보 ?�권 검�??�ㅋ?�ㅋ ?�해부?? 최악?? 총장?? ?�음??준??명신?�는 ???�는 �?~~??1179,69,0,,,,,,,,
20210201,20210201,?�라??,211,8,0,,,,,,,
20210201,20210201,"??부???�람?�데. ?� ?�간 ?�말 ?��? ?�는�?같다. ?�널?� ?�꼬. ?�신과에????가보이??  그라�??�명 빨리 바까?? ?�말 말도 ?�되???�명 지?��? 부를때마다 천불?�다. ""�????개돼지�?보는 ???�로..""",9,0,1,,,,,,,
20210201,20210201,?�ㅋ ?�본 ?��??�널? 부?�항?� ?�떻?�라�?  ?�륙�?문의 ??��???�본???�보(?)?�자?,910,14,0,,,,,,,
20210201,20210201,?�일 ?��??�널  ?�면 물류 주도권이 ?�본?�게 ?�어간다,725,20,0,,,,,,,
20210201,20210201,?�본 ?�리�?부?�항�?죽이???�일?�널 공약. ??�� �?��???�다.,9,0,0,,,,,,,
20210201,20210201,?��??�널?????�니 미쳤???�본??지???�으�??�한???�도 결사 반�? ?�야지  ?�일  ???�라?�아 ?�단 ?�작??부?�이???�걸  ?�본?�게 주려�???�� �?��?��? ?�착?�구?�  ?�심???��?,10,0,1,,,,,,,
20210201,20210201,?�본 극우?�체�?�??????그�?�??�온것으�?추정?�는 �?집단 ?�안부??매춘부 발언??류석?�을 지금의 김종인 ?�리???�신?�원?�으�??�힌 그당  지???�본 경제보복???�해?��? ?�국 기업 지??추경???�시 ?�교?�이 반�?  친일?�위주의 �?��교과?�로 ?�일 ?�도�???��?�곡 ?�도??�????�전 ?�?�때 북한보고 ?�국?�로 총�? ?�달?�고 ??�??? ?�재???�본???�도?�으�??�익?????��??�널까�? ?�자�??�는 �??????�제 ?�정?�건 ?�정?�야�? 같�? 민족?�라 ?�각?�십?�까?,1590,22,0,,,,,,,
20210201,20210201,�?��??반하???��??�널...쪽국 ?�변?�이??쪽국?�해???��??�널???�결?�려�??�나...,799,15,0,,,,,,,
20210201,20210201,?� ~~ ?�예  쩍발?�이  침략?�러 ?�는 길을  만들?�주?�거??473,8,1,,,,,,,,
20210201,20210201,?�일?��??�널?�  ?�나리이기때문에 비용?�체�??�본???�액지불한?�고?�도  ?�리가  받아?�일지 말�?�?고�??�야?�는?? 부?�시민의 모독?�다,1325,23,0,,,,,,,
20210201,20210201,?�ㅋ?�ㅋ?�ㅋ ?��?�??�왜 ?�증?�네  ?��??�널 ?�면 ?�구�?좋으?�고?  부?��? 그냥 passing through가 ?�는거야  ?�라?�아 철도??종착??�� 부?�이 ?�어???�놈?�이 부?�으�?몰려?��?  ?�나???�구?�을 ?�륙이???�결??준?�고? ?�리 ?�을 ?�여??  종인???�장??1515,13,1,,,,,,,,
20210201,20210201,�??�양???�어가겠구�? ?�인???�치 그만?�라;;;;;;,337,18,1,,,,,,,
20210201,20210201,주호???�왔??근데 ?��??�?�널?� ?�바지 ?�실???��? �?�� 친일 근성 ???�오???�본 ?�득�??��??�널 반�????�긴 결국 뻥카�?막던지기�? 그보???�언�?기자?�견 까�? ?�걸보면 ?�거?�금 조사가 급하??�???�힘 김종인 가?�도 ?�공???��??�하?�고 관?�없??가?�도 ?�공??문제 ?�명�?박근?�때 기억?�나??질질?�며 갈등 부추기�??�슈?�만 ?�켰지 ?�원?�라면서 질질?�며 ?�거�??�용??먹었???�공??반�??�는 ?�들 ?�군지 ?�봐??박형준 ?�언�??�작?�들??부?�시???�면 ?�공???�주겠냐 ???�런?�이??부???�구?�도 ?�공??�� ???�런?�이지,1481,27,0,,,,,,,
20210201,20210201,기렉??그게 ?�는 ?�격공약?�로 뵈냐? ?��??�널 ?�어???�라�??�넘?�에�??�기?�는 매국공약?��?...,1725,11,1,,,,,,,
20210201,20210201,?�본 ?�널???�라 ?�아먹는 �?공약  ?�팔�? ?�머?? ?? ?�리???�라 ?�아먹어??�?��?�이?�요,1016,19,1,,,,,,,
20210201,20210201,그런???�일 ?��??�널  ?�것만�?  �?집고 ?�어가?�겠?�니???�제?��???부?�에??출발?�는 초고?�열차�? ?�울-?�양-?�의주�? 거쳐 ?�럽???�이???? ???�는곳까지 ?�번??관?�하???�륙횡??철도가 만들??지지 ?�겠?�니�?그러�?부?��? 지금의 부?�이 ?�닙?�다 ?�양�?류�?  ?�륙물류�? ?�결?�는  ?�작?�이??종착지가 ?�는것입?�다 그러�?막�????�익�?기회�??�?��?�?�� ?�게?�니??그런???�널???�기�??�모???�택???�본?�로 가�?부?��? 경유지가 ?�니???�걸 ?�겠?�는�?그냥 ?�라 ?�아먹겠?�는겁니??�???�힘 ?�이 ?�권???��??�아???�될 ?�유?�니??3553,41,0,,,,,,,,
20210201,20210201,???�발질하�??�빠졌네.. 부?�시민이????�?????�본?�고 ?��??�널 찬성?�다�?보냐????,1287,12,0,,,,,,,
20210201,20210201,?�제 �??��???...   ?��??�널.... ?�본?�  고려-조선?��? ?��????�륙으�??�아가?�것?? ?�원?�었?? - 그러???��??�널 반�???.. ?�본?�  ?�나?�로 가?�어???�다...,2486,14,0,,,,,,,
20210201,20210201,"김종인, ?�스쿠니?�사 ?�치 ?�약~~!",382,15,1,,,,,,,
20210201,20210201,?�... ?�건 ?�라�??�본???�겠?�는 ?�언?�다. ?�본???�서?�을 ?�는 ?�륙철?�에 출발?�을 ?�기?�로 ?�겠?�는 것�? ????�� ?�원?�다. 그것??가?�다 바치�??�리?�라??고속?�로 ?�게?�로 ?�락?�겠?�는  매국?�들... ?�말 ?�간???�니?? ???�착?�구?��? ?�제  ?�전?�게 ?�체가 밝�?졌다.,39,1,1,,,,,,,
20210201,20210201,?�시�?바�??�장주제??  거들먹거리기??250,65,0,,,,,,,,
20210201,20210201,차기 �?��?�원 ?�거??김근식?� ?�다,532,193,0,,,,,,,
20210201,20210201,?�???�람??뽑아준 지??�� 주�???반성???�시??248,94,0,,,,,,,,
20210201,20210201,"김근식, ?�신???��??� ?�디?��???",756,152,2,,,,,,,
20210201,20210201,그럼 ?�?�령?�테 막말 ?��?리는 ?�들?�?,1984,199,2,,,,,,,
20210201,20210201,교수질이???��?로하?��? ?��?지???��?로해???��? 막말?�는�?같�????�ㅉ??1474,222,2,,,,,,,,
20210201,20210201,김근식.....?�번 ?�울?�장 ?�비?�보?�거???�름 ?�리기의 ?�편?��????,320,59,0,,,,,,,
20210201,20210201,�????�?�? 짐근?�기 ?�늘??짖는구나 .?�감?�나 ?��?켜라 ?�시?�후�?공천??줫는?? 못짖?�이?��? ?��?.,707,177,1,,,,,,,
20210201,20210201,�?��???��?가 ?�박?�니 북풍?�로 ???�론 몰이 ?�는�?모르??�?????�나? ?��? ?�우?? ?�수 ?�긴??김근식?�  ?�자�?차�??�볼?�고 추잡??짓거리하고있�?1473,263,0,,,,,,,,
20210201,20210201,?�정?�배 같�? ?�리�??��? 먼�? ?�는??그러?? ?�리?�라가 처한 ?�실?????�는 ?�들???�?�령?�테 ?�적?�위�??�다�??�는 ?�들?????�정?�배 같�??? 그리�?그런 것으�??�론 몰이 ?�려??것들?????�정?�배�?,3167,336,0,,,,,,,
20210201,20210201,?�심???�람?� 뻑하�??�?�령?�게 막말?�는 김종인�?귀???�니??,1042,233,0,,,,,,,
20210201,20210201,?�들??박�??�령?�테 ?�짓???�었??433,276,0,,,,,,,,
20210201,20210201,?�장?�배같�? ?�리?�고??�???�당?� 범단?��? �?��최�?범죄?�체지,954,255,1,,,,,,,
20210201,20210201,?�동 ?�?�에게는 �?못하�??�?�령께는 그렇�?말해???�니? ?�당?�?�는 ?�희?�이 뽑았지�??�?�령?� �????뽑았?????�정?�배만도 못한것들??463,69,1,,,,,,,,
20210201,20210201,??��  배설?? ?�이??급하?��? ?�무?�나    거품물고   �?  ?��???   베설??쾌락    ?�두머리  ?�의?�우,554,91,1,,,,,,,
20210201,20210201,만약??진짜 ?�전  ?�용?�면 ?�캐?�는거임?,348,93,0,,,,,,,
20210201,20210201,거짓말을 많이?�다보니 거짓?��? 참말?��???구분???��??�듯~,433,81,0,,,,,,,
20210201,20210201,근데 ??지?�을�?,11,0,0,,,,,,,
20210201,20210201,기레기들 발광???�는구나 .  ?�라 ???�레기들?? !,593,195,1,,,,,,,
20210201,20210201,�????무식?�게 가????문제???�봐??북풍?�데 ?�아?�어가??계속?��?.. ?�심.,876,392,0,,,,,,,
20210201,20210201,기레기�? 북풍 진원지.,595,142,1,,,,,,,
20210201,20210201,"북한???�전 지?��?�?김?�삼?�고  ?�성 ?�전 ?�명 ?�장?� 불법?�로 2017??2??법원 ?�결?�고.  ??��??문서 ?�일 모두??복원?�고  ??��?�던 문서 ?�일 ?�부분이 BAK ?�일?�고 ?��???TMP ?�일, ?��????�직 ?�사???�진?�일, ?��????�력?�다.  결정?�으�??�부분의 문서?�이 2017??5???�전 ?�성??문서??  결국 문정부???��? ?�다???�야기야.  ?�전?�로 ?�시�?그만?�라!",2026,627,0,,,,,,,
20210201,20210201,USB???�긴 ?�용?? ?�금?�는 �???? ??권리가 ?�다. ?�용??공개?�라.,17,0,0,,,,,,,
20210201,20210201,???�맘???�거?�두�?북한??�??�장?��? ?�화 공작 봤�? 버릇 ???�온거야 ?�즘 가?�도 공항?�슈???�사 ?�핵 ?�으�??�당 지지???�어지?�깐 공약?�거 ?�다면서 북풍 북한 기사가 기다?�단 ??�� ???�온???�전 ?�전??총격?�건 처럼 ?�?�밍????그랬지 북한?�보?��?김?��? ?�망?��???근거?�는 ?�발�??��??�아 ?�속?�거??북한???�???�보망이 ?�긴?�냐 �???�힘 기레기들???�론조작�??�맘?��? ?�거?�마???�두번이?�구 그때마다 조작?��?지 ?�거 ?�조가 ?�명박근???�야 ?�전 지?��??�는 �?꺼낸�?검?�해�??��? ?�조?��? �???�짐 그거?�아 ?�네 ??��?�어,1960,358,1,,,,,,,
20210201,20210201,?�거철이 ?�엇구나~~ 그래 계속 ?�봐??369,84,0,,,,,,,,
20210201,20210201,미국??가만있겠어?? ?�리?�라가 바�??�줄 ?�나�??�여??�??짐당?� ?�집?�는?�는 ?�계 최고??경쟁?�을 가졌음,2389,403,1,,,,,,,
20210201,20210201,"USB 그런�? ?�주?�데   �??�았?�데,  쩝쩝",11,0,0,,,,,,,
20210201,20210201,?�거?�브 ?�치 ?�제???�통?�다�?모르???�러???�번 보궐?�거?�서 ??민주???�쓸???�겠????565,228,0,,,,,,,,
20210201,20210201,?�거가 불리?��??? 그들?� ?�시 '북풍'??꺼내?�었???��? ?�더명이 ?�?�?�어  '�? '뽀?�이?��?pohjois)' ?�라???�유만으로ㅋ?? ?�무???�?�령 NLL  ?�기발언 공작 ?�후�?.. ?��? ..???�냐? ?�러?�까 ?�중�? 개돼지?�는거야,1232,385,1,,,,,,,
20210201,20210201,?�거?�만 ?�면 북풍몰이?�는 �?��?�을 보면 �?지긋�?긋하??,1217,408,1,,,,,,,
20210201,20210201,"진짜 ?�설 ?�네, ???�주???�계?�라�??��?",401,129,0,,,,,,,
20210201,20210201,?�제 ?�침�??�도.. USB 준???�다�??�쩍?�쩍 ?�더??.  갑자�?주긴 줬는???�리 ?�에??준�??�니?? ?�ㅋ?�ㅋ?�ㅋ 그렇�??�바???�집??�� 말바꿔도 ?�는거에?? ?�ㅋ??730,201,0,,,,,,,,
20210201,20210201,?�니 ?�전?��? ?�어???�디???�온거야? 김종인?? 말�? ?�보?�요....,394,222,0,,,,,,,
20210201,20210201,?�정?�면 ?�퇴가 ?�이??,1088,40,0,,,,,,,
20210201,20210201,처음부???�는 ?�동??�?��?�원 모습???�니?�어 ?�찍 ?�표?��?�?집으�??�아가기�? �???��? 바�???  ?�의?�도 ?�린?��? ?�발??것을 ?�중?�게 ?�과?�고..,2567,63,0,,,,,,,
20210201,20210201,?�고 ?�유가 ?�업?�간 미�????�니~~~ ?�제�??�도 보도 못한 ?�고?�유?? ?�런 ?�로 ?�고?�다??.....  게다가 ?�동?�들???�권�??�의�??�해 ?�한?�는 ?�의?�에???�왔?�니 ?�말 ?�이가 ?�다.,3160,40,0,,,,,,,
20210201,20210201,�?��???�의 ??참견??주제?��????????  ?�궁막장 11??조수진�? ?�명?�라!!!!!  ?�추??주호?��? ?�죄?�고 ?�퇴?�라!!!!!,3693,410,0,,,,,,,
20210201,20210201,류의?�이 ?�못??�?분명?��?�?�???�짐???�퇴?�구?�는 거는 ?�닌�?같다 ??1997,325,0,,,,,,,,
20210201,20210201,"?�본 ?�들?� 조용???�라....,",664,156,0,,,,,,,
20210201,20210201,?�의???�퇴?�고 �?��?�으�?가?�거 ?�때?? 코드가 맞네??,1336,135,0,,,,,,,
20210201,20210201,�?��..?�나 ?�하?�요...,920,347,0,,,,,,,
20210201,20210201,궁�??�힘 ?�원?�도 ?�퇴???�들??많다. ?�들부??50�??�도 ?�퇴?�키�??�딴 주장???�라. ?��?�??��?봐도 류호?�이???�퇴?�는�?맞다. �???��? 박원???��???류호?�이 보여준 ?�태�????�는??,1738,158,0,,,,,,,
20210201,20210201,?��??�퇴�??�네?��??,715,150,0,,,,,,,
20210201,20210201,?�루 빨리 ?�진?�퇴 ?�시�?.... 그리�??�의??비�??�??기�???뭔�??????? ?�리게????문제가 많�? ?�람??그�? ?�성?��? ?�름?�로 20?�?� ?�류�?비�?�?준것인가? ?�동?��? ?�에 ?�고 ?�니???�의?�이 최악??갑질???�고 ?�다??. �?��?�원?��? ?�개�??�아주니 본성???�오?�게 ?�닌가 ?�다...,3594,73,0,,,,,,,
20210201,20210131,쿠테?�???�도�??�어???�형?�니??669,142,0,,,,,,,,
20210201,20210131,?�젠 지겹다 ?�ㅉ,177,23,0,,,,,,,
20210201,20210131,말할가치도 ?�는기사지�? ?�이?�어  ?�자?�다.기레기야 ?�무�? 미쳐?�그?��?  ?�전?? ?�리가 맘�?�?북한?? 지?�줄?? ?�는거냐.?�무�? 미쳐?��?�? ?�런기사�? ?�냐.문재?�의  ?�칙?�로에  ?�번  맞아봐라,27,6,0,,,,,,,
20210201,20210131,?�리?�라?�선 그렇�??�애?�한?�고 ?�리치던 ?�전?????�엔?�재 ?�?�이???�국??북한?�다 지?�주?�고 ?�ㅋ??1177,467,0,,,,,,,,
20210201,20210131,?�직???�런 거로 ?�려 먹는�?보면 �?? ?��?????�?�� ?��??�다 ?�ㅉ,1184,575,1,,,,,,,
20210201,20210131,그렇�? 공작?�다�? ?�제 �?????�속?�요 김종인 ?�이먹어??처신좀 ?�하지  ?�리붙었?��? ?�리붙?�다가 ?�에???�디로붙?�련�?1073,583,0,,,,,,,,
20210201,20210131,?�니 그니�?검?�수준??문서�??��????�반 직원?�켜??감사 직전??몰래 ??��?�켰?�고 ?�ㅋ?�ㅋ??1289,406,0,,,,,,,,
20210201,20210131,?�국 G7 진입  주적=?�본  ?�원?? �?��????��=51�???33�? 조중?�국  매국?�보/50????8?�字?�외=김?�성 만세 ?��?!  ?�원???�고 ?�구???�고*?�도 ?�낳?�데*?�계 1?�을 ?�한?? 경제 ?�장�?OECD 1??코로??발병??최�??��??�데???��?�?깐다???��?�으�?O까고-?�면 ?�린?? 차떼�?총쏴?�라 ?��?-북풍?��-발목 ?��??��?????02마리 ?�국?�🐕국민의�??�民??��*?�쿠?�마�?보내?? 가?��? ?�랏?�도 �?말린?? ?�벌?�는=경제???�아??각자 ?�생?�고/분배 민주 ?�교 ?�치???�하�??�다-그래???�는 진보�??�택?�다,864,473,1,,,,,,,
