기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,??많이 ?�다?�데 ??가???�리??!,1134,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�?�갈??좋아�?,1303,59,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�기?�보 좀 ?�고 보고 ?�자,503,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�온?�고  그리말했?�데.....강원?? ?�행 ?�라~~~,1845,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,좋�? ?�람?? �?받으?�요.,1977,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,???�물???��?.....,2271,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�상?� ?�뜻?�게 빛내주는 ?�겨�?보석 같�? 존재 그�????�름?� 치킨�??�주.,1523,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?��????�람?� ?�런 �??�니?? 공�?�??�해???�기�???먹고 ???�는 ?�람???�니??..,7634,37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�주??건강?�시�?복많?�받?�세??,3217,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,??  ?�물.......,1137,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,??�� ?�리?�라???�치�??�하�???4265,39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�주?????�해 ?�박나?�고  건강?�시�?2429,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�이?�이 ?�없?????�라??벗진 ?�른?�로 ?�장?�으�?좋겠?�니??.,2555,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�상?� ?�제???�당?�이 ?�기?�것 같�?�?결국???�한 ?�간???�어간다. ?�분에�?좋�? 결과가 쭈욱 ?�어지기�? 기원?�니??,5160,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�국?�람  ?�도많고  ?�협?�도  많아 ?�국?? 발전?�는가  ?�습?�다.,1978,37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,�??�제?�을 찾아???��?줍시??,2148,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�차??같�?기름 같�??�간?�로 ?�기는 치킨?�겠지�??�런 마인?��? 가진분???�기는 치킨?� ??맛있?�듯 ?�네??,3532,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�주 ...?� ...?�주?? ?�쭐  ?�되�??�야??!!!!,2944,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�국?�들 무서?�ㅋ,1295,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�구 ?�잡?�당??별시비�?  ?�거?�구�?.. 그나?�??tv조선?� 본토주인???�기 거스릴까�?그러?��? 기념??중계???�하?�만,2945,95,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�그?�이 ?�얘기는?�니지,508,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�들?� ?�안부???�???�말 ?��? ?�나?  ?�본?�라�?굽신거렸?�거 기억?�남?,940,66,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�들?��?�? 무슨??���??�안부문제를얘기하??1218,50,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�일?�안부 ?�의? 10?�엔? ?�거 ?�희?�이 ?�당?????�희 ???�속 ?�?�령???�적?�라�??�호?�잖??2430,47,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,�?��~ ?�희?????�니?,497,76,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,별의 �??�리�???치네 ?�ㅋ?�ㅋ 지?�이 ????받고 ?�의 받�?�??�한 ?�의?�고 �??�리�?치더�??�ㅋ?�ㅋ?�ㅋ?�ㄱ,1460,52,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,"친일 ?�산 ?�수??반�?, 친일 ?�명 ?�전 발간??반�?, 지 멋�?�?100?�원???�안부 ?�의, ?�위?� 창설 기념?�에 참석 ?�등 �?��?�이 친일???�적?� ?�무??많�? ?�나??",3368,58,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�왜? �? ?�집?�이?�아,383,54,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,�?????? ???�제부???�안부 문제??관???�었??,1207,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,그만?? �?.!!!  매번 ?�비?? .,419,54,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,친일�?��?�에???�말?� ?�니??607,60,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,방해??좀 ?�하�?좋을?�데....  ?�베 무리?�이 ??말�? ?�닌??,552,62,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,??!  ?��?가 ?�리???�무지�?�????챙기?�데  ?�는 깔께 ?�었�?!,471,113,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?��?지??�� ?�원???�울 ?�파??23???�세차익 ?��? ?�이 ?�말?� ?�니지.  뻔뻔?�고 가증스??�????,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?��??��? ?�람??�????�??�하?��???모르�??�만 ?�면 ?�만 배설?�고!!!,860,114,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,비교?�것 비교?�라  ?�?�것?�이 �?��?�원  맞아,482,77,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,무식?�의 극치�?보어주는�? 그럼 ?�럽?�?  미국?�?,650,67,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,주�??�아 ?�맘?� ?��?경북?� ?�주고싶????570,113,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,많이 ?�봣구나...??133,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,쫌팽?? ?�집?�것 같고 ?�라 ?�내?�?��?  ?�는  ?�리마다 찌질?�게  ?�지말고  ?�?�배가  ?�라,440,125,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,�?��?�도 찬성 ?�잔??,242,38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�신 발상?� ?��??�디???�오?��?? ?�리 ???�각만도 못하??발언?�을 ?�아?�는 ?�세??박수�?보낸??.??446,61,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�색???�엔 ??밖에 ??보이??150,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,20�??�무 ?�다 �???�산 ?��?�??�클 걸�???96,52,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�거??미쳤??.. ?�난지?�금�??�거??별거 ?�니??539,89,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�런�?기사?�고 ?��?르니,197,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,부?�러??�??�시??�?191,65,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,머리가 머�? ?�었???�ㅋ?�ㅋ??비호�?317,64,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�시 ?�나??관???�으??�?계신가?? ?�시간으�?만날 ???�는 ?�이?�인???�?�생?��? 물론 미시 분들??많이 ?�용?�는 곳입?�다. 괜한 곳에?????��? 마시�?공짜�??�세??  ?�음 검?�창???��???만남 검?�해보세??,22,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,비교?�걸 비교?�세??지�?코로?�로  ?�사가 ?�되 죽을 지경에 처한 ?�람???�정??  ?�아?? 보았?�면 ?�당?�?�라??분이  그런말을  ?�수가 ?�는것이???  그럼  굶어죽든 ?�찌?�던 �????구경�??�고?�으?� 말인가???,7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�니 ?�무�??�보?�도 명색?? ?�당 ?�내?�?�라?�게 ?�정?? ?��?밖에 ?�되???�심?? ?�레기도 ?�니�?구역�??�다,1942,176,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�영?? ?��?�? ?�의 머리?�는 ?�만?�었??576,116,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,좀 모자?�가,337,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�티�????�신?� ?�원???�국?�이??358,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�휴... ??찌질??.. ?�제 철들??,337,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�발 꺼져?? 그냥 미국?�서 ?�어.,576,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�들???�면?��?  ?�말??많아 �???�라???�어�?�??�으�?지껄여 ?��? 믿을�?547,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,???�꾸 ?�의 ?�라 병무�?�� ?�비 걸고 ?�리????!!!,2042,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,기레기들 ?�티브한???�받�?기사?�나본데 기사꺼리???�되?�까  꺼져??638,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�티�?..??�? ?�기??짬봉?�다 ?�제 ?�네?�라?�서  ???�아?????�의 ?�라  기웃거리�??�소리까???�두..?�제 ?�물갔자???�어?�???�된???�제 ?�리?�라?? ?�롵?��???미국?�서 ?�로??불러�??�시 ?�아 그러�? ?�어줄�?.. 짱그같�? ?�생??665,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�티브유 ????그래 ??,111,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�영?��???받고 �?�� ?�기?�고 미국 ?��?�?취득 ?�는?? 조용???�아?��?,598,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,??중국?�서???�났??~,251,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�심?� ?��? ?�다.. 그만좀 ?�라.. 지?�라?�서 ?�면 ?�것?????�??.,1221,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�날???�이?�는??그땐 건강???�신??좋아???�했?�데 지금�? ?�신???�굴???�망?�럽?�요 �???추억?�로 ??간직?�고?�데 ?��???모습?�로 ?�꾸 ?�질 ?�는 모습 ???�어?�요,759,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�런  기사  ?�체�? ?�리지마라 굿�??? ?�받�? ?�려�? 계속  ?�리??무�??�이  ?�책?�다,1047,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,???��?마라 ???�생! ?�구??20~30?�???�생??가??중요???�기???�린 그걸 ?�냈�????�망갔다  추접?�다 ?�각?�드??지�??�번 ?�돌?�봐???�역???�니�?공익???��?�??�망? 그렇�?많�? ?�션???�화 ?�면??공익???�다�??�망! ???�나?�에????벌어 먹었?�나 계속 그렇�?미국???�고 죽어??미국??묻�????? ??미쿡?��??�자???��?�?,950,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�투�?찍을 ?�간???�신 ?�생???�자???�라!!  ?�티브유~~?��? ?�굴 가르쳐!!,622,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�울?�문 ?�것???�스거리??~?��??? ?�넘?�야말로 ?�심???�어?��?~그냥 거기???��?그래~?�티�???375,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,2?�을  ?�다고나간사?�이 20?��? ??짧았지? 20?????�아봐라. 바뀐것?� ?�의 ?�못???�간?�선?�이 ?�마???��?�?치르?��?�?646,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,???��? ?�국?�인??미국??가?�고??근데 비자�?�?주겠?�고 그러?�데 그래??그걸 미국???�송???�기?? 그럼 비자�?주냐? 쯧�?�??�도 ?�생 �??�리??것같?? 그만 그렇�??�아?? 무릎꿇고 반성?�다�??�죄?????�냐? 보탬???�다�??�중?�인 ?�동???�는�????�의 ?��?같�???,342,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�?��?�??�아가 ?�니?? 그냥 ?�북?�라,137,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,�???��? 병무�?��?�을 지지?�니??,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,??.... 중국?�줄,541,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,백화??구경? ?�ㅊ60~70?��????�니�??�효,1075,45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,즁국?�줄,551,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�기?�ㅜ?�놈  걸릴기만?�라 ?��? ?�그?�이 책임질거??,360,101,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,중국?�줄..?�ㅜ,735,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�이가 ?�네...,549,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�들?�  ?��???,330,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�네 구멍가게는 ??문닫?�라�??�면??뭐하??짓인 지...,2062,85,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�람많�? �??�고 갔으면서 거리?�기�??�운?�다??..,1283,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�말 ?�정명령�?공권?�이 ?�요?��? ?�네??  코로??감염???��? ?�려?��? ?�는 ?�기?�이�??�선?�인 ?�동?�로 ?�회?� ?�웃??건강??조금??걱정?��? ?�는 ?�람?�이?�요.,1097,60,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,미쳤구나 ?�들 ?�정?�이??949,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�휴 미친?�간??  코로?�도 ?�한 ?�울?�서 �??�심?�다. 개고?�하�??�는 ?�료진들 ?�각?�라. ?�이 ??벗겨?�서  ?�무???�든?�두 고생?�는 ?�료진들 ?�각?�면 ?��??�무?�각?�이 가진않겠�? 진짜 ?�나?�라?�다,3387,70,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�?�거�?중국 ???�하?�거?? ?�같?� ?��??�로 ?�직?�하?�네 ?�ㅋ??1745,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,중국?�네,369,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,SNS ?�랑?�려�?몰려?�는거�?,563,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,??�� ?�이?�재명이??651,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,�??�추�??�못 ?�었?�고 ?�서 그냥 ?�두???�리?�음??계속?�면 ???�다!!.공감 100%,4304,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,??�� 차기 ?�?�령�?,755,98,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�국가??바꿔?�할??친일?� �?��?�자,509,53,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�. 맞다. ?��? ?�보?? ?�리?�라 모든 ?�폐???�발?��? 친일부?�다,1442,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,??��  ?�재�?633,41,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�분 �??�식?�이??1383,48,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�얼...  ?��?.................  ?�ㄷ??   ?�햐 .   ??�?뭔데 ?  ?�호 ~~~~~!!  박수 !!!,821,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�?�령가??친일???�출?�자,651,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�국지?�구�? ?�치?�들?� ?�동?�로 모범??보여?? ?�라?�아먹는 매국?�는 ?�격?�다  ?�히 ?�본?�익???�조?�는 ?�들,1306,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�재�??�신??지지?�니??,1491,77,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�재명�? 말로 ?�해..... ?�동?�로 보여주�?...,2868,37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�재명이 ?�어?????�유가 ???�나 ?�었??친일??척결???�임?�다,1301,48,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,??�� ?�재�?감사?�니?? 친일?�들???�직???�떵거리???�상 바로?�아주십?�요,1883,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,???�람??차기??602,84,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�분?� ?�말 ?�시?�하?? 민주?�아 ?��??�처???�런 강인?�이 ?�요?�다,2284,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�?��?�?보수?�는것들???��???교수가 ?�야�??�거???�마?�도 반�?�??�하�??�히???�조�??�고.. ???�중에 ?��? 반�? ?�위??계속?�는구나... ?�전??변?�한 보수?�듯.... 과연 ?�구�??�한.보수?��?????,3589,108,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,"?�도 ?�깝?�니??,,빗물�??�께 ?�려가기�?,.,,,,,",1126,81,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�?��?�?�� 북에 ?�령?�다?�데??��?군�? ?�디?�는거야? ?�령?�음 ?�신??그리 ?�유�?��??.지가 ?�는 말조�??�실�??�르??..,2576,111,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,말이 ?�는�?가지�??��????�?�면 공감?�라?�갈?�데...�?640,91,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�것?�만 ?�어지�?조용?�겠??723,82,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�늘??.1?�인???�본?�놈?�게??찍소리못?�면??문통?�에게만 멍멍?�리?�는 매국?�들 ?�장?�네조국 ?�본?�로꺼져??1104,86,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?? ???�에 ?��??�을�?397,45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,빤스목사 처럼 ??벌려�??�는거도 ?�니�??�용�??�하?�것??모르�?비�??�는?�도 집회 ?�라?�니???�간??�??�심?�네,1412,89,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,초속 100km??강풍�??�찬 빗방?�로 ?� 무리?�을 ?�쓸??버렸?�면 좋겠??1???�라???��????�되???�람???�재??김문수 ?�등,1977,128,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,3.1?�이??광복?�이??보수�?참칭?�는 친일매국???�예?�이 주인 ?�릇???�는 ?�이 ??버렸?? 그래???�본??물러가면서 100???�에 ?�아?�다�??�신?�게 말했???? ?�??것들??믿고???  �?1673,79,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,비오�?�??�끄?�게 ?�던 ?�람???�네???�명???�었?�더...??280,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�이비들?� ?�째 죄다 ?�왜 ?�구경�?출신?�이??957,96,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,�????�? 종자?��? ?�이?�다,722,113,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�스로들??매국?�라�??�침,452,58,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�광?�이 ?�고 백기?�님 ?�고 같냐~ ?�라?� �?????�하?�거 ?�고 ?�라�?말아 먹을?�는 ?�는�??�고^^^^,372,68,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�들 ?�시?��? 비도 ?�는???�일?�슴 집에???�세??402,83,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�게 뭐라�?기사�??�주??553,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,"과도??불노?�득??쥐꼬리만??과세?�겠?�는??�?�? ?�면 ?�세 차익�??�억, ?�십?�씩 ?�는?????�기�??�빠졌네~! 주호?�이 봐라 ?�기�??�면 그냥 공돈 23?�인가가 ?�어진다.",1712,544,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�금?� 좌파?�이 ??가?�하못해 ?�인?�게 걷네??,688,170,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,집값???�라???�금?�는??집값 ?�어지�??�낸???�중???�나???�야지 집값?� ?�라???�금?� ?�기?�다 ?�둑???�보지 ?��? 짒이 ?�라???�금?�라�?즐거??마음?�로 ?�겠??근데 집이 ?�어,712,410,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,"1 가�?1 주택???�니�??�기?? ?�깃�??�주??보유??100% ?�리�?주택??깨끗?? ?�결?�다.,  문정권�? ?�깃�??�박만 ?�켜주는 ?�권?�다.",749,180,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,진짜 중산층을 박살?�서 공산??  ?�닌말이 맞구??1004,362,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,부?�산 ?�책 �??????�?무능 ?��?,673,117,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,20?�짜리도 공제 80%�?4?�짤가 ?�는?? 뭐�? 문제?�고 기사�??�거??  ?��? 집에 ?�라,572,167,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,10???�상 거주 65???�상 ?�인??종�??�는 35??반포?�파?�에??겨우 �?백인??뭔소�?9,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,?�국?�는 ?�깨비�? 많나�? 뭐만 ?�면 뿔났?�,257,52,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,뿔이 ?�디 ?�는지??기사?�라,269,83,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,무주?�자?�리 좋아?????�책???�야  ?�거???�리?��?,190,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,1주택?�면???�거주면 조정 ?�요?�다.  ?�주?�자?? 지금보????많�? ?�금??부과되?�야?�다.,1345,187,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,1가�?주택?� 거주 ?�존�?보호측면?�서  ?�금??감면?�야...?�쁜?�람??.,8,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,뿔난�??�제 취재?�냐? 주말???�하??  ?�상?�로 ?�설?��?말고 취재�?좀?�면 좋겠??592,118,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210301,20210301,부?�산 ?�오르겠�? ?��??��?가리야!  고맙??꺼억!,272,62,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
