기사 ?�성???��? ?�성???��? ?�용,좋아???�어???�벨,,,,,,,,,,,,,,,,,
20210101,20210101,"?��천벌받을 버티기제???�짜?? ?�� �??�모가 ?�백???�기쳐먹?�도 ?�사막음   ?��?�람?�죽???�체�??�묻?�도 징역3???�� ?�동?�폭???��?�??�만 건을 공유?�도�?교사?�고??징역 1??8개월 ?��?��??��? ?�폭?�하?�데??구속×   ?��3명이??5백여만원 룸살�??�응??받아??1?�당 96만원?�로 맞춰 불기???�� ?�창?�으�?기소?�는?�도 죄�? ?�정?�라??검찰에 ?�하지 ?�았?�고 징역4??벌금 5?�원???�해 추징까�? ?�고?�다  ?��?�정?�딸1�?마약lsd 구속x ?��김?�태각봉??직접?�달 구속 x ?��?�경?�딸?�시?�혹 구속× ?��검?�공문서?�조??,7103,1713,0
116,116,20210101,20210101,교수가족이 맞나 ?�기가족인가 무슨 ??말이 ?�다�?고개처들�??�니?��? ?�블???�슥?�들??지?�사격하?�꼴???�신?�간?�간?�고 죄는 죄값???�이??33,10,1
117,117,20210101,20210101,조국 감옥 가겠네. 조�? 중졸???�연.,31,9,0
118,118,20210101,20210101,?��????�견 ?�다 ?�기???�리?�네 ?�네가 ?�재�???? ?�기?? �???�론??존중?�는 ?�유민주주의 �?????�네?�이 ?�견?�으�?�?밀?��?치는�??�재가 ?�니�?뭐냐,1749,107,0
119,119,20210101,20210101,?�사 �?�� ?�시?��? ?�혜?�니?? ?�건 공정???�닙?�다. ?�사�?�� ?�시???�혜 반�??�니?? 그들?� ?�신?�의 ?�익???�해 ?�험??치르지 ?��? 겁니?? ?��? ?�혜주�? 마십?�오.,7210,204,0
120,120,20210101,20210101,그럼 진작 ?�험 보게 ?�주지 그랬??696,66,0
121,121,20210101,20210101,????�???�계지?  �???�해?�라�?�????반�??�면 ?��? 말아???�는�??�닌가? ?�으�? �???�한?�머 �????반하??결정?�는 ?�당�??��????�웃?�다.,1851,63,0
122,122,20210101,20210101,민주??지지 철회?�때 문재?�도 같이 철회,1100,184,0
123,123,20210101,20210101,?�사�?�� ?��? 반�?!!!,1905,104,0
124,124,20210101,20210101,?��??�에 ?�견 ?�다. ?�?�령??같�? ?�각.  결국 ?��???문통?�나 공정�??�의??말뿐?�었?�는 것이 진실.,2434,122,0
125,125,20210101,20210101,지지�?철회?�니??.?�네 ?�퍼마켓???�니�??�런?�으�?�??�?경영?�다??.?�망?�니??2412,105,0
126,126,20210101,20210101,�?????�하?�게 무엇?��? ?�시 ?�번 ?�펴 보시�?~ �?????�한?�는 명분 ?�래.. �???�이 ?�끼??박탈�?/ ?�혜 ?�무?�고 ?�답?�니??!!!!!,2270,74,0
127,127,20210101,20210101,기회???�등?�며 과정?� 공정?�며 결과???�명?��? ?��? 문정부,1134,119,0
128,128,20210101,20210101,기회???�등?��? ?�으�?과정?� 불공?�하�?결과???�의�?? 못한 ?��? ?�으�?민주??지지 ?�한??3183,140,0
129,129,20210101,20210101,문재??공약 7가지1. 지금의 �???�?�서 ?��? 광화�??�?�령 ?��?�??�겠?�니?? (X)2. ?�근길에???�장???�러 마주치는 ?��?�?격의?�는 ?�?��? ?�누겠습?�다. (X)3. ?�로??광화�?광장?�서 ?�?�론?��? ?�겠?�니?? (X)4. 권력기�??� ?�치로�????�전???�립?�키겠습?�다. (X)5. ?�???�??지지 ?��??� 관계없???��????�재�??�고초려?�서 ?�을 맡기겠습?�다. (X)6.차별?�는 ?�상??만들겠습?�다. (X)7. 기회???�등?�고 과정?� 공정?�고 결과???�의로울 것입?�다. (X),2776,289,0
130,130,20210101,20210101,�?????�통???��?�??�리?�네.,1536,55,0
131,131,20210101,20210101,�?? ?�?�수???�시??반�??�다. ?? 지?�자?�까지 ?�돌리게 ?�냐... ?�총�?..,3229,122,0
132,132,20210101,20210101,군휴가  ?�건?�문제가  많다 ?�식?�에?? ?�해가   ?�되?? 부분이 많다 ?�히  ?�위증언 ?�로  법을 개무?�한�?  ?�다,6,1,0
133,133,20210101,20210101,받�??�로  ?�자까�?처서  갚아주어?? ?�다  �?1518,614,0
134,134,20210101,20210101,?�랑?�러????��미애 ?��? ?�아????�� ?�리�??�술?�면?? 군입?�??��가 몇일  그것?? 본인???�수?�는  기간?? ?�용??��?�한  군필?? ?�들�? ?�당?? ?�마?�???�한 ?�성 ?�치?�이?? ?��??? 추�?????0?�간 지?�된 검찰개?�을 ?�해  ??몸에 ?�살?? 맞아?? ?�벅?�벅  ?�이???�치?�을 만났?�는 것에  감사?�기??커녕??��???�한?�스??�??????��?�의 거짓 ?�동질에  ?�트 조차 모르�? 비난질에 ?�참???��?�? 비난질하?? �??짐이?? ?�권찾기 ?�해  뭔들  못하겠는가  ?��?만ᆢ?�조?�는 �????보면 ??�� ?�는 ?�라??5230,2007,0
135,135,20210101,20210101,지 마누???�모 ?�사�?그렇�?철�???좀 ?�보?��?.짜장???�무?�네.,2068,398,0
136,136,20210101,20210101,?�러?�까 개�?  ?�체?�고 공수처�? 출범?�어????1426,595,1
137,137,20210101,20210101,검?��? 기소�?보복?�다�?그게 깡패지 검?�입?�까? ?�석?�이 ?�말?�다 보복 ?�작?�었??  만약 추장관 ???�하?�라??건드리면 검찰�? ?�이???�니 ?�석?��? ?�이??4293,1053,0
138,138,20210101,20210101,깡패?�이 ?�사권으�?보복???�간????거죠 추�????��????�원?�니??,1643,1099,0
139,139,20210101,20210101,개�?. ?�제까�?  공무?�으로서 ???�하�? 보복?�사�??�건가? �?? ?�금 모두 ?�려�? ?�기부가 ?�로 ?�고 ?�사가 ?�로 ?�다.""",1638,435,1,,,,,,,,,,,,,
20210101,20210101,?�필귀??문구가 ?�오릅니??,1303,553,1,,,,,,,,,,,,,
20210101,20210101,"반격???�니??보복,  ?��??��? 보복?�하�?그게 깡패지 검?�니�????�제�???�?by 춘장)",2445,453,Q,,,,,,,,,,,,,
20210101,20210101,추잡 �??�수?�해??�???�속?�고 ?�나?��??�집?�놓�??�에???�감?�는 ?�람취급???�하�??�간 ?�?? 추잡?? ?��?구치?�로 보내???�연?�것 ?�주거만?�고  뭐만??못한것같?�  �???14,5,0,,,,,,,,,,,,,,
20210101,20210101,공수처법1???�녈??가 ?�수??지?�했?�는�?말이?�냐?!! 그시간에 처장모나 ?�기�??�어!! 감옥??갈날 메않?�자!!?�을?�아!!?��,1809,551,1,,,,,,,,,,,,,
20210101,20210101,"병같지???��? 걸로 병역면제 ?�도?�다 ?�패?�서 군�?간거구먼  병에 걸렸?�데???�발?�으�?군�? ?��??�다�??�기치는 ?��?�? ?�들?�영, 권력?�용, 구치?�집?�감?? ?��?�?감방??쳐넣?�라  구치???�에???�발 ?�려?�라�??�리치는 모습 보고?�다  ?�리 빨겡?�들??,8,4,1
145,145,20210101,20210101,지�?검???�사?�면 직역 10?��? 가?�하?? 민주?��? ?�석?�과 ?�창???�사�??�핵?�라!,1615,575,0
146,146,20210101,20210101,개�??? 보복???�작?�냐?  깡패??,1131,436,1
147,147,20210101,20210101,?�래??계혁 계혁 ?�는거야,614,208,1
148,148,20210101,20210101,검?�출?�이 ?�닌  법무부?��? 조국 추�??? 검?�들?? 미친  광기??검찰해체로 반드???�돌?�갈�?,3222,689,2
149,149,20210101,20210101,추악??미애???�제 ?�났???�수?��? 변�?3?� 부르짖�?직권?�용 ?�리?�들?� ?? ?��??�고?�어???�되??공정 37?�친 ?�?�령 불공???�엣,10,5,1
150,150,20210101,20210101,추애가 겨눈 칼이 결국 ?�기목을 겨누?�구??..?�ㅋ 그러?�카  ?�도?�는짖을 말았?�야지...?�ㅋ??6,1,0
151,151,20210101,20210101,?�낙???�망?�다. ?�재�?찍어?�겠??4070,168,0
152,152,20210101,20210101,미치지?�고?�야 ?�퇴?�라 ?�두??보고??그런말을?�냐 ?�입??방정?�다 ?�면건의? ?�주 ?�얻?�려�??�을?�네 ???�제명이 �??�야 ?�는지 ?�겠???�당?�???�못 뽑아 ?�꾸?�되?�구??추장관??못�?켜낸 ?�당?�서 ?�면건의? �?????�습??무슨권리�??�면건의???��????�심???�물???�다 ?�밑???�던 ?�람?? 조사�? 받던�?죽었?�데??.. 말로�?검찰개?�언론개???�간?�기?�다가 박병?�의 그잘???�레기같?� ?�치... ?�망?�다 ?�낙??박병?? ?�퇴?�라,2202,88,1
153,153,20210101,20210101,첩자가 ?�신?�었?? ?�???�간??민주?�에 ?�으?? 조국. 추�??��? ?�생만하�??��??�하?? ?�들?� 몸사리고 관망만 ?��?.,25,1,0
154,154,20210101,20210101,존심???�니?  ?�낙?? ?��????�려?�??1070,59,0
155,155,20210101,20210101,?�연???�신차려??810,61,0
156,156,20210101,20210101,?�해부???�실망일???�마??많�? ?�람?�이 ?�눈물을 ?�리?�데 ????1329,65,0
157,157,20210101,20210101,?�재명이  ?�이??1196,113,0
158,158,20210101,20210101,???�망?�쌔~~~  ?�?�령?� ?�재�?~,1127,121,0
159,159,20210101,20210101,?�제명확?�졌???�낙?��? ?�이�??�재명이 ?�이??1805,128,0
160,160,20210101,20210101,?�늘부�?  ?�권후보에???�라질듯  ?�재�??�?�론  ?�뚝,17,0,0
161,161,20210101,20210101,?�신?� 명박???�면론을 꺼내???�간 ?�리?�의 ?�이 ?�었??.,205,8,0
162,162,20210101,20210101,?�낙?��? ?�신차려?�한?? 촛불?��??�을 무시?�나? 촛불?�신???�서?��??�는??,3496,157,0
163,163,20210101,20210101,?�신 ?�갔??,764,36,0
164,164,20210101,20210101,?�낙?? 박근?�때  �?��?�단", ?�구?� 결탁???�정... ?�월?�사건을  ?�었??차디차고 ?�둡�??�려?�가?�데  바다?�서   ?�을거둔  ?�혼?�을.. ?�낙???�명박에 ?��?�? 방산비리, ,?�원?�교..?? 밝�?지지 ?��? 많�? ?�건??..  ?�들???�지�?만행?� ?�재�??�아가???�리?�과 ?�라?�는 �?��??  ?�으�??�어???�이?�에게까지 지?�적?�로  ?�향??미치???�건?�이??,255,25,0,,,,,,,,,,
20210101,20210101,?�면?��?말고 ?�생 ?�게?�야?�다�??��,773,136,0,,,,,,,,,,,,,
20210101,20210101,???�기맘�?�??�면??건의?�요?..많�? �???� ?�의 못해??2316,114,0,,,,,,,,,,,,,,
20210101,20210101,?�음 ?�?�령  ?�기?�셨??.. ?�건 ?�니지??880,43,0,,,,,,,,,,,,,,
20210101,20210101,진솔??진정???�과?�는 ?�면?� ?��? 반�???...그러?�면 ?��?주의 지지?��? ?�어질것?�다....무릅 꿇고 ?�며 ?�죄?�면 ???�각??볼까 말까...,609,101,0,,,,,,,,,,,,,
20210101,20210101,?�당???��??�라???�람???�에???�올말�? ?�닌?? ?�해부??거�?같�? 기사�??�고 ?�는�??�심?�럽?�요,3174,71,0,,,,,,,,,,,,,
20210101,20210101,'초법?�이 기득카르??..검 ?�사.,1940,10,1,,,,,,,,,,,,,
20210101,20210101,?�짜?�이 말했지. 검찰에?? ?�고치면  그건 가만두지 ?�는?�고. ?�만?�면 구�?가? ?�구?�야? ?�검?�면  ?�짜?? 직속?�잖?? ?�론?�까지 ?�온�? ?�짜?�이 몰랐?? 96만원 불기?�세?�에 ?��? ?�검 ?�시기사 ??�� ?�식구감?�기.,9587,73,1,,,,,,,,,,,,,
20210101,20210101,진째 ?�레�?검�?2240,20,1,,,,,,,,,,,,,,
20210101,20210101,민주?��? ?�석?�을  ?�핵?�라.,1637,129,0,,,,,,,,,,,,,
20210101,20210101,민주?��?  ?�석???�핵 ?�라,1578,143,0,,,,,,,,,,,,,
20210101,20210101,무소불위,784,6,0,,,,,,,,,,,,,
20210101,20210101,검?�들..  지?��? ?�이�??�머지??개돼지?,2846,23,1,,,,,,,,,,,,,
20210101,20210101,?�연?�거 ?�냐?  공수�??�으�?검찰이 무혐?�라�?무혐?�야.,4971,30,0,,,,,,,,,,,,,
20210101,20210101,"검?��? ?�면 무죄, ?�반?�이 ?�면 ?�죄  ?�ㅠ?�ㅠ",6677,13,0,,,,,,,,,,,,,
20210101,20210101,"?�리?�라 가?????�의  축이??,,,, 빨리 개혁?�야지,,,,",3188,18,0,,,,,,,,,,,,,
20210101,20210101,?�그 ?�택???�사,775,6,0,,,,,,,,,,,,,
20210101,20210101,그래??검?�라고하지,1175,8,1,,,,,,,,,,,,,
20210101,20210101,개�? ?�렉,1170,16,1,,,,,,,,,,,,,
20210101,20210101,기소?�점 ?�택??기소,2154,14,0,,,,,,,,,,,,,
20210101,20210101,?�러??검?�들???�짜?�에�?충성?�는건�?,2802,44,0,,,,,,,,,,,,,
20210101,20210101,?�런�?권력????999,11,0,,,,,,,,,,,,,,
20210101,20210101,커피???�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ ????741,8,0,,,,,,,,,,,,,,
20210101,20210101,??뭐하?? 짓이�? ?�금??��?�고~~ ?�새??~~~,1500,13,1,,,,,,,,,,,,,
20210101,20210101,차려??쫄딱 망하?�게 ?��? ?�나??,1167,35,0,,,,,,,,,,,,,
20210101,20210101,"�??�도많다 ... ?�개 ?�마�??�럿??지?�느??.,",2308,21,0,,,,,,,,,,,,,
20210101,20210101,???� ?�간 ?�도 못벌�??�면 배고?�다???�유�???범죄�??�으?�꺼?? ?�인?�?�으�?커피 ?�는것�??�야 밥벌?�는 ?�야지 ...  구석??몰리�????�고?�다.,1102,360,0,,,,,,,,,,,,,
20210101,20210101,차려�?그게 ?�루??버티??보자,723,15,0,,,,,,,,,,,,,
20210101,20210101,맞아죽�? ?�겠?�요?,906,9,0,,,,,,,,,,,,,
20210101,20210101,???�레기�? 맞아 ?�질?�고  커피??차리겠냐...?? ?�바 고용?�다?�도 ?�떤 ?�신?�간 ?��? ???�레�?밑에???�하?�고 ?�겠??. 그냥 방구?�에 쳐박?�??밖으�?기어?�오지말고 ?�아???�듯,2135,37,1,,,,,,,,,,,,,
20210101,20210101,?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,550,19,0,,,,,,,,,,,,,
20210101,20210101,?�있?�보??짜증?�다,1482,23,0,,,,,,,,,,,,,
20210101,20210101,막�?마세??망해????망�?지�?814,25,0,,,,,,,,,,,,,,
20210101,20210101,??~ 커피?�다 ?�면???�??뭐하�?~?,1835,51,0,,,,,,,,,,,,,
20210101,20210101,?? ?�도?�어???��????�는??.기레기야 ?�당?�해??569,94,1,,,,,,,,,,,,,,
20210101,20210101,차리�??�둬~ 차리�?망하�??�둬~,2390,27,0,,,,,,,,,,,,,
20210101,20210101,?�둬  망하�?971,12,0,,,,,,,,,,,,,,
20210101,20210101,?�렇�???막으�??� ?�간??가만히 ?�것?? ?�구 ?�나 죽이지,615,67,0,,,,,,,,,,,,,
20210101,20210101,?�초부???�런 개소리�? ?�다??..,1044,54,1,,,,,,,,,,,,,
20210101,20210101,?�기 ?�온 ?�들 가�??��? 검�??�야 ?�다,1000,55,0,,,,,,,,,,,,,
20210101,20210101,부??주�?조작?�건  ?�모?�건 ??그만?�만 ?�어봐라,1710,67,0,,,,,,,,,,,,,
20210101,20210101,검찰발 ?�스 검증도?�이 보도?�는�??�당?�거??받아?�기 기사�??�배?�게 ?�당?�거??1407,45,0,,,,,,,,,,,,,,
20210101,20210101,?�들 만의.  갖�??�다죽어 기레기소�??�으�?605,46,1,,,,,,,,,,,,,,
20210101,20210101,?�말 질이 ?�좋?� ?�간?�이?? 못된짓을 ?�것??모자?? ?�기?�리?�까지...  ???�정?�로 ?�었?�줄?�야  ?�스?��? ?�러???��? 기자?�이   ?��?�???글???????�나?  ?�말 ?�울?�다... ?�런 벌레만도 못한 ?�간?�하�? 같�? ?�늘?�래 ?�다?? 것이...,2026,79,1,,,,,,,,,,,,,
20210101,20210101,기더기들 모아?�고???�론??�ㅋ,4366,69,1,,,,,,,,,,,,,
20210101,20210101,?�ㅎ?�ㅎ. 지?�끼�? ?�당???�져,748,33,0,,,,,,,,,,,,,
20210101,20210101,?�당?�다�? 그렇?�칩?�다 그럼 ?�른?�들??그리?�야지,1135,34,0,,,,,,,,,,,,,
20210101,20210101,?�ㅎ???�짜???�모 보도?? ?�심????찔리??,1261,93,0,,,,,,,,,,,,,
20210101,20210101,조국???�죄�??�녈????무기징역 맞는거네? ?�기?�기?�아?!!!!!,2582,229,1,,,,,,,,,,,,,
20210101,20210101,법조?�?�이?? 검찰조무사지 ?�질???�들,1399,50,1,,,,,,,,,,,,,
20210101,20210101,"?�경?�에게는 ??같�? ?��?�??�이?�지 ?��?? 공정 좋아?�네, ???�심???�는 것들??  지�??�석?�에�??�기?�는 ?�혹?��? ??지면에??�????��?? �??�유??간단?�다. ?�희?�이 검찰이??붙어먹고 ?�는 거고, ?�희??머리 ?�에??공정?�라???�어???�기 ?�문?�다.",6056,125,0,,,,,,,,,,,,,
20210101,20210101,기레기들?�리?�는 ?�론??�??��?가 ?�냐 ?�ㅋ???�기고들 ?�네,1931,52,1,,,,,,,,,,,,,
20210101,20210101,?�ㅋ?�ㅋ?�ㅋ?�새?�벽?��????�을 ?�라 ?�을 ??803,32,0,,,,,,,,,,,,,,
20210101,20210101,?�들?�리 ?�당?�다�?  ?�들?�리�?,756,54,0,,,,,,,,,,,,,
20210101,20210101,?�론몰이 ?�다�??�본??8,1,0,,,,,,,,,,,,,,
20210101,20210101,?�울 미래�??�해 ?�마 초딩???�하지 ?�겠지?,1082,354,0,,,,,,,,,,,,,
20210101,20210101,?�철???�이??!! ?�당 ?�합까�? ?�루?�요.,8,5,0,,,,,,,,,,,,,
20210101,20210101,?�치?�에?? ?�철???�니�? 궁�? 좀 고만 개로?�십?�오,1040,222,0,,,,,,,,,,,,,
20210101,20210101,?��?봐요 ?��? 깨�????�ㅋ???�울 ?��??? 무슨 초딩 ?��??�로 보넹,3365,432,0,,,,,,,,,,,,,
20210101,20210101,?�차???�론???��?�?지지??거품처럼 빠짐 ?�ㅋ??1185,206,0,,,,,,,,,,,,,,
20210101,20210101,?�기고있?? 그렇�?빨아준?�고 ?�니?,1318,182,0,,,,,,,,,,,,,
20210101,20210101,?�초?????�작?�네..,707,247,0,,,,,,,,,,,,,
20210101,20210101,박영?? ?�원?�절 ?�성 ?�격수 ?�며 ?�성???�독 ?�을 ?�우�?공격 ?�면???�로??�?��변?�사 ?�편 ???�워???�성 ?�외 ?�송 ?�맡???�면???�임료만 300 ???�게 챙겨???�본??집까지 ?�둔 ?�?�적???�착?�구가 ?�울?�장?  ?�?��?�?�???�을 바보�??�나 ?�울???�???�착?�구 ?�테 맞길???��?,12,3,1,,,,,,,,,,,,,
20210101,20210101,1003�?조사결과 ?�ㅋ,788,94,0,,,,,,,,,,,,,
20210101,20210101,깨끗???�철???�울?�장  지지?�니??13,7,0,,,,,,,,,,,,,,
20210101,20210101,?�해부???�게 ?�겨주네  ?�ㅋ??1463,137,0,,,,,,,,,,,,,,
20210101,20210101,초딩?? ?�치�????�려?�네??~?�ㅋ,768,357,0,,,,,,,,,,,,,
20210101,20210101,?�고있?�ㅋ??927,146,0,,,,,,,,,,,,,,
20210101,20210101,?�철?�보???�난??�??��??�느???�?��?�?��?? 무조�??�티짓말�?9,3,0,,,,,,,,,,,,,,
20210101,20210101,?�부�?교회?�이 방송???�요??최소 ?�원만으�?비�?�??�배�??�는 ??기자 ?�의?�이�?공정�?못하??,8,1,0,,,,,,,,,,,,,
20210101,20210101,?�스?��? ?�다?�하�?교회???�안?�냐 ?�없???�영?�자�??�고  교회?�진�?집단감염?��? ??많고�?3356,90,0,,,,,,,,,,,,,,
20210101,20210101,?��?구치??비었??  거기??가?�라.,1599,79,0,,,,,,,,,,,,,
20210101,20210101,?�네 교회?????�라?�이?�라. ?� ?�진 ?�날 ?�진???�데.. ?�의???�동기사??,43,20,0,,,,,,,,,,,,,
20210101,20210101,기사 ?�목?????�래? 기레기냐? ?��? ?�라?�했?�데 무슨 ?�소리여?,1117,728,1,,,,,,,,,,,,,
20210101,20210101,?�사�?진짜?��???뭔�? ?�상?�데 ?�년 ?�진 같아???�면예배이?�도 ?�정?�는 ?�님,9,0,0,,,,,,,,,,,,,
20210101,20210101,?�네 ??걸리�?백신 ?�체?�험?�로 ?�시??745,121,0,,,,,,,,,,,,,,
20210101,20210101,기독교는  ?�금�?766,102,0,,,,,,,,,,,,,,
20210101,20210101,??구상�?�?�� ?�합?�까? ?�이 무서?�서?�도 ?�하�??�야�?,1757,60,0,,,,,,,,,,,,,
20210101,20210101,?�사진이   ?�제   ?�진?�라구요?? ?�마 거의?? ?�라???�렸?�데 ?�도,805,125,0,,,,,,,,,,,,,
20210101,20210101,?�간???�니??미친,673,68,0,,,,,,,,,,,,,
20210101,20210101,미친 �?597,81,1,,,,,,,,,,,,,,
20210101,20210101,교회가 모범???�야?�는?? ?�점 교회??불신�??�오감이 ?�기?�요,21,1,0,,,,,,,,,,,,,
20210101,20210101,?�에 ?�이 ?�집??711,115,0,,,,,,,,,,,,,,
20210101,20210101,?�회?�이??1243,94,0,,,,,,,,,,,,,,
20210101,20210101,?�해?�는 교회?�들??지?�으�?갔으�?2525,284,1,,,,,,,,,,,,,,
20210101,20210101,?�금?� ?�원?�다,469,48,0,,,,,,,,,,,,,
20210101,20210101,목사?�을 ?�아쳐넣?�세??1307,178,1,,,,,,,,,,,,,,
20210101,20210101,?�선?�한??물어�??�?�도 ?�?�줄?�데 방역?�국???�마???�습�?보겠??1183,35,0,,,,,,,,,,,,,,
20210101,20210101,무슨 교회가 ?�배?��??�는건�? 밝�??? ?�라??비�?�??�구?�신 ?�배?��??�데. 물�?기하지마라. ?�발,56,11,0,,,,,,,,,,,,,
20210101,20210101,�?��???�네 ?�기�?그따?�로 ?�면 ?�되지,697,110,0,,,,,,,,,,,,,
20210101,20210101,??��...  첫날부??물어??��중이�?..  ?�줄?�는�?반�?밖에 ?�으??..  ?�으�??�넨 맨날 그렇�??�꺼??1196,127,0,,,,,,,,,,,,,,
20210101,20210101,�?��???�권�??�으�? 갑질??권력질에 미친??�� ??��?�는것들???�들 ?�신?�게 ?�는 ?�기지?,1424,92,0,,,,,,,,,,,,,
20210101,20210101,"본인?�이 본인 ?�기?�고 ?�는 거�?? ?�으로는 ?�원??갈라?�게 ?�다??것이??  ?�늘???�으??창조주님께서 ?�한 ?�람?��? ?�늘?�라�??�도??가?�고, ?�한?�들?� ?�원???�벌???�상?�로  보내?�다??것이??",488,63,0,,,,,,,,,,,,,
20210101,20210101,그건  �????짐당 ?�기?�듯?�는??..,965,81,0,,,,,,,,,,,,,
20210101,20210101,본인?�도 머슴?�걸 기억?�시�?바람?�다  말로�??�니???�동?�로 ?��??�시�?907,42,0,,,,,,,,,,,,,,
20210101,20210101,기사�??�는???�이�??�음???�까??  ?�자?�을 먼�??�라 ?�말?�  ??그�??�을 ?�한 !!,1785,115,0,,,,,,,,,,,,,
20210101,20210101,?�?�디?�한건�???622,24,0,,,,,,,,,,,,,,
20210101,20210101,�????�?.?�덜?�나 ?�해,591,94,0,,,,,,,,,,,,,
20210101,20210101,?�아비판?�냐?,2682,57,0,,,,,,,,,,,,,
20210101,20210101,�??�것?��? 부?�럽지???�나..?�재기생�? 철면?�들,1489,62,1,,,,,,,,,,,,,
